Date,SPY
2000-11-30,11201600
2000-12-01,7587200
2000-12-04,6996600
2000-12-05,8883400
2000-12-06,12888000
2000-12-07,6529100
2000-12-08,10276300
2000-12-11,6405600
2000-12-12,5022900
2000-12-13,6070500
2000-12-14,7678400
2000-12-15,9065300
2000-12-18,7235400
2000-12-19,9616600
2000-12-20,9994300
2000-12-21,14331500
2000-12-22,10182900
2000-12-26,4665300
2000-12-27,4854100
2000-12-28,8358700
2000-12-29,8774600
2001-01-02,8737500
2001-01-03,19431600
2001-01-04,9219000
2001-01-05,12911400
2001-01-08,6625300
2001-01-09,5702400
2001-01-10,8746100
2001-01-11,7245100
2001-01-12,7244000
2001-01-16,8542200
2001-01-17,7851400
2001-01-18,8107000
2001-01-19,7782500
2001-01-22,7050900
2001-01-23,8463100
2001-01-24,6199900
2001-01-25,10818300
2001-01-26,7136800
2001-01-29,6705900
2001-01-30,7069100
2001-01-31,9706900
2001-02-01,8239100
2001-02-02,8276600
2001-02-05,4352900
2001-02-06,7106700
2001-02-07,5748700
2001-02-08,5943300
2001-02-09,9913000
2001-02-12,5804400
2001-02-13,6587600
2001-02-14,8400100
2001-02-15,5929800
2001-02-16,6434900
2001-02-20,5760000
2001-02-21,10910800
2001-02-22,21281600
2001-02-23,20173000
2001-02-26,11503700
2001-02-27,11415000
2001-02-28,14825800
2001-03-01,14672000
2001-03-02,12564300
2001-03-05,5293200
2001-03-06,6917000
2001-03-07,6371700
2001-03-08,6055000
2001-03-09,10020300
2001-03-12,13972900
2001-03-13,12888000
2001-03-14,19883400
2001-03-15,10370300
2001-03-16,58514600
2001-03-19,10067800
2001-03-20,15083900
2001-03-21,19004600
2001-03-22,28624800
2001-03-23,12861700
2001-03-26,9943800
2001-03-27,12880700
2001-03-28,10953300
2001-03-29,12060300
2001-03-30,9183600
2001-04-02,10561000
2001-04-03,12836000
2001-04-04,14884300
2001-04-05,21522800
2001-04-06,14937800
2001-04-09,9034300
2001-04-10,17873600
2001-04-11,12722300
2001-04-12,9233200
2001-04-16,7350000
2001-04-17,10924700
2001-04-18,32481600
2001-04-19,13809900
